row_number,item_id_raw,name_raw,qty_unit_raw,copper_value_raw,fta_sub_category,action,skip_reason,item_id,display_name,qty_unit,qty_numeric,unit_is_liters,copper_sovereign_value,notes
336,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
337,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
338,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
339,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
340,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
341,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
342,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
343,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
344,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
345,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
346,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
347,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
348,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
349,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
350,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
351,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
352,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
353,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
354,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
355,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
356,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
357,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
358,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
359,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
360,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
361,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
362,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
363,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
364,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
365,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
366,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
367,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
368,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
369,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
370,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
371,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
372,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
373,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
374,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
375,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
376,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
377,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
378,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
379,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
380,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
381,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
382,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
383,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
384,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
385,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
386,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
387,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
388,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
389,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
390,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
391,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
392,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
393,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
394,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
395,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
396,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
397,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
398,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
399,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
400,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
401,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
402,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
403,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
404,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
405,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
406,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
407,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
408,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
409,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
410,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
411,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
412,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
413,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
414,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
415,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
416,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
417,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
418,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
419,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
420,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
421,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
422,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
423,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
424,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
425,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
426,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
427,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
428,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
429,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
430,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
431,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
432,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
433,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
434,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
435,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
436,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
437,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
438,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
439,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
440,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
441,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
442,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
443,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
444,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
445,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
446,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
447,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
448,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
449,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
450,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
451,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
452,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
453,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
454,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
455,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
456,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
457,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
458,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
459,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
460,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
461,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
462,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
463,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
464,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
465,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
466,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
467,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
468,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
469,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
470,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
471,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
472,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
473,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
474,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
475,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
476,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
477,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
478,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
479,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
480,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
481,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
482,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
483,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
484,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
485,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
486,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
487,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
488,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
489,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
490,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
491,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
492,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
493,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
494,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
495,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
496,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
497,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
498,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
499,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
500,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
501,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
502,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
503,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
504,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
505,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
506,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
507,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
508,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
509,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
510,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
511,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
512,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
513,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
514,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
515,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
516,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
517,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
518,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
519,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
520,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
521,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
522,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
523,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
524,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
525,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
526,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
527,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
528,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
529,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
530,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
531,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
532,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
533,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
534,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
535,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
536,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
537,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
538,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
539,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
540,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
541,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
542,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
543,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
544,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
545,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
546,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
547,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
548,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
549,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
550,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
551,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
552,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
553,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
554,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
555,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
556,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
557,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
558,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
559,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
560,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
561,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
562,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
563,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
564,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
565,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
566,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
567,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
568,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
569,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
570,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
571,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
572,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
573,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
574,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
575,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
576,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
577,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
578,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
579,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
580,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
581,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
582,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
583,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
584,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
585,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
586,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
587,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
588,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
589,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
590,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
591,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
592,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
593,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
594,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
595,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
596,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
597,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
598,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
599,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
600,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
601,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
602,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
603,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
604,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
605,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
606,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
607,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
608,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
609,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
610,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
611,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
612,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
613,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
614,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
615,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
616,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
617,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
618,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
619,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
620,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
621,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
622,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
623,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
624,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
625,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
626,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
627,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
628,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
629,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
630,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
631,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
632,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
633,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
634,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
635,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
636,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
637,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
638,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
639,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
640,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
641,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
642,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
643,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
644,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
645,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
646,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
647,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
648,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
649,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
650,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
651,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
652,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
653,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
654,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
655,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
656,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
657,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
658,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
659,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
660,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
661,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
662,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
663,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
664,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
665,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
666,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
667,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
668,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
669,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
670,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
671,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
672,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
673,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
674,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
675,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
676,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
677,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
678,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
679,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
680,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
681,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
682,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
683,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
684,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
685,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
686,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
687,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
688,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
689,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
690,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
691,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
692,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
693,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
694,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
695,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
696,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
697,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
698,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
699,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
700,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
701,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
702,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
703,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
704,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
705,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
706,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
707,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
708,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
709,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
710,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
711,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
712,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
713,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
714,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
715,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
716,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
717,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
718,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
719,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
720,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
721,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
722,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
723,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
724,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
725,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
726,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
727,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
728,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
729,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
730,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
731,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
732,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
733,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
734,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
735,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
736,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
737,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
738,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
739,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
740,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
741,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
742,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
743,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
744,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
745,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
746,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
747,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
748,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
749,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
750,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
751,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
752,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
753,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
754,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
755,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
756,,,,,Tier 3 Dyes,skip,non_data_row,,,,,,,
